
================================================================================
TASK1: FUN_1401d2ff0 lines 80-540 — iVar4/iVar5 assignment hunt
================================================================================
Total lines: 637
--- Lines 81-540 ---
0081:   undefined1 local_e08 [16];
0130:       uVar6 = local_b0 + 1;
0131:       lVar4 = CONCAT71(uStack_c7,local_c8);
0132:       lVar3 = lVar4;
0133:       if (0xfff < uVar6) {
0134:         uVar6 = local_b0 + 0x28;
0135:         lVar3 = *(longlong *)(lVar4 + -8);
0136:         if (0x1f < (lVar4 - lVar3) - 8U) {
0137: LAB_1400cad2b:
0138:                     /* WARNING: Subroutine does not return */
0139:           FUN_140d3cec8(lVar3,uVar6);
0140:         }
0141:       }
0142:       thunk_FUN_1409c9360(lVar3,uVar6);
0143:     }
0144:     local_b8 = 0;
0145:     local_b0 = 0xf;
0146:     local_c8 = 0;
0147:     if (local_90 < 0x10) goto LAB_1400cab83;
0148:     if (0xfff < local_90 + 1) {
0149:       lVar3 = *(longlong *)(CONCAT71(uStack_a7,local_a8) + -8);
0150:       lVar4 = CONCAT71(uStack_a7,local_a8) - lVar3;
0151:       goto joined_r0x0001400cad24;
0152:     }
0153:   }
0154:   local_b0 = 0xf;
0155:   local_b8 = 0;
0156:   local_c8 = 0;
0157:   thunk_FUN_1409c9360();
0158: LAB_1400cab83:
0159:   local_98 = 0;
0160:   local_90 = 0xf;
0161:   local_a8 = 0;
0162:   FUN_1400522d0(param_3);
0163:   return 0;
0164: }
0165: 

================================================================================
DIRECTION 43b PROBE COMPLETE
================================================================================
